1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1287  15.83279  -0.06152   0.00000   0.01230    0.00000  90.00000   0.00150  1286 1287 1288    161
  1288  15.83279  -0.04922   0.00000   0.01230    0.00000  90.00000   0.00150  1287 1288 1289    161
  1289  15.83279  -0.03691   0.00000   0.01230    0.00000  90.00000   0.00150  1288 1289 1290    161
  1290  15.83279  -0.02461   0.00000   0.01230    0.00000  90.00000   0.00150  1289 1290 1291    161
  1291  15.83279  -0.01230   0.00000   0.01230    0.00000  90.00000   0.00150  1290 1291 1292    161
  1292  15.83279   0.00000   0.00000   0.01230    0.00000  90.00000   0.00150  1291 1292 1293    161
  1293  15.83279   0.01230   0.00000   0.01230    0.00000  90.00000   0.00150  1292 1293 1294    161
  1294  15.83279   0.02461   0.00000   0.01230    0.00000  90.00000   0.00150  1293 1294 1295    161
  1295  15.83279   0.03691   0.00000   0.01230    0.00000  90.00000   0.00150  1294 1295 1296    161
  1296  15.83279   0.04922   0.00000   0.01230    0.00000  90.00000   0.00150  1295 1296 1297    161
  1297  15.83279   0.06152   0.00000   0.01230    0.00000  90.00000   0.00150  1296 1297 1298    161
  1298  15.83279   0.07383   0.00000   0.01230    0.00000  90.00000   0.00150  1297 1298 1299    161
  1299  15.83279   0.08613   0.00000   0.01230    0.00000  90.00000   0.00150  1298 1299 1300    161
  1300  15.83279   0.09843   0.00000   0.01230    0.00000  90.00000   0.00150  1299 1300 1301    161
  1301  15.83279   0.11074   0.00000   0.01230    0.00000  90.00000   0.00150  1300 1301 1302    161
  1302  15.83279   0.12304   0.00000   0.01230    0.00000  90.00000   0.00150  1301 1302    0    161
  1303  16.11038  -0.12293   0.00000   0.01229    0.00000  90.00000   0.00150     0 1303 1304    162
  1304  16.11038  -0.11064   0.00000   0.01229    0.00000  90.00000   0.00150  1303 1304 1305    162
  1305  16.11038  -0.09834   0.00000   0.01229    0.00000  90.00000   0.00150  1304 1305 1306    162
  1306  16.11038  -0.08605   0.00000   0.01229    0.00000  90.00000   0.00150  1305 1306 1307    162
  1307  16.11038  -0.07376   0.00000   0.01229    0.00000  90.00000   0.00150  1306 1307 1308    162
  1308  16.11038  -0.06146   0.00000   0.01229    0.00000  90.00000   0.00150  1307 1308 1309    162
  1309  16.11038  -0.04917   0.00000   0.01229    0.00000  90.00000   0.00150  1308 1309 1310    162
  1310  16.11038  -0.03688   0.00000   0.01229    0.00000  90.00000   0.00150  1309 1310 1311    162
  1311  16.11038  -0.02459   0.00000   0.01229    0.00000  90.00000   0.00150  1310 1311 1312    162
  1312  16.11038  -0.01229   0.00000   0.01229    0.00000  90.00000   0.00150  1311 1312 1313    162
  1313  16.11038   0.00000   0.00000   0.01229    0.00000  90.00000   0.00150  1312 1313 1314    162
  1314  16.11038   0.01229   0.00000   0.01229    0.00000  90.00000   0.00150  1313 1314 1315    162
  1315  16.11038   0.02459   0.00000   0.01229    0.00000  90.00000   0.00150  1314 1315 1316    162
  1316  16.11038   0.03688   0.00000   0.01229    0.00000  90.00000   0.00150  1315 1316 1317    162
  1317  16.11038   0.04917   0.00000   0.01229    0.00000  90.00000   0.00150  1316 1317 1318    162
  1318  16.11038   0.06146   0.00000   0.01229    0.00000  90.00000   0.00150  1317 1318 1319    162
  1319  16.11038   0.07376   0.00000   0.01229    0.00000  90.00000   0.00150  1318 1319 1320    162
  1320  16.11038   0.08605   0.00000   0.01229    0.00000  90.00000   0.00150  1319 1320 1321    162
  1321  16.11038   0.09834   0.00000   0.01229    0.00000  90.00000   0.00150  1320 1321 1322    162
  1322  16.11038   0.11064   0.00000   0.01229    0.00000  90.00000   0.00150  1321 1322 1323    162
  1323  16.11038   0.12293   0.00000   0.01229    0.00000  90.00000   0.00150  1322 1323    0    162
  1324  16.38796  -0.12282   0.00000   0.01228    0.00000  90.00000   0.00150     0 1324 1325    163
  1325  16.38796  -0.11054   0.00000   0.01228    0.00000  90.00000   0.00150  1324 1325 1326    163
  1326  16.38796  -0.09826   0.00000   0.01228    0.00000  90.00000   0.00150  1325 1326 1327    163
  1327  16.38796  -0.08597   0.00000   0.01228    0.00000  90.00000   0.00150  1326 1327 1328    163
  1328  16.38796  -0.07369   0.00000   0.01228    0.00000  90.00000   0.00150  1327 1328 1329    163
  1329  16.38796  -0.06141   0.00000   0.01228    0.00000  90.00000   0.00150  1328 1329 1330    163
  1330  16.38796  -0.04913   0.00000   0.01228    0.00000  90.00000   0.00150  1329 1330 1331    163
  1331  16.38796  -0.03685   0.00000   0.01228    0.00000  90.00000   0.00150  1330 1331 1332    163
  1332  16.38796  -0.02456   0.00000   0.01228    0.00000  90.00000   0.00150  1331 1332 1333    163
  1333  16.38796  -0.01228   0.00000   0.01228    0.00000  90.00000   0.00150  1332 1333 1334    163
  1334  16.38796   0.00000   0.00000   0.01228    0.00000  90.00000   0.00150  1333 1334 1335    163
  1335  16.38796   0.01228   0.00000   0.01228    0.00000  90.00000   0.00150  1334 1335 1336    163
  1336  16.38796   0.02456   0.00000   0.01228    0.00000  90.00000   0.00150  1335 1336 1337    163
  1337  16.38796   0.03685   0.00000   0.01228    0.00000  90.00000   0.00150  1336 1337 1338    163
  1338  16.38796   0.04913   0.00000   0.01228    0.00000  90.00000   0.00150  1337 1338 1339    163
  1339  16.38796   0.06141   0.00000   0.01228    0.00000  90.00000   0.00150  1338 1339 1340    163
  1340  16.38796   0.07369   0.00000   0.01228    0.00000  90.00000   0.00150  1339 1340 1341    163
  1341  16.38796   0.08597   0.00000   0.01228    0.00000  90.00000   0.00150  1340 1341 1342    163
  1342  16.38796   0.09826   0.00000   0.01228    0.00000  90.00000   0.00150  1341 1342 1343    163
  1343  16.38796   0.11054   0.00000   0.01228    0.00000  90.00000   0.00150  1342 1343 1344    163
  1344  16.38796   0.12282   0.00000   0.01228    0.00000  90.00000   0.00150  1343 1344    0    163
  1345  16.66555  -0.12271   0.00000   0.01227    0.00000  90.00000   0.00150     0 1345 1346    164
  1346  16.66555  -0.11044   0.00000   0.01227    0.00000  90.00000   0.00150  1345 1346 1347    164
  1347  16.66555  -0.09817   0.00000   0.01227    0.00000  90.00000   0.00150  1346 1347 1348    164
  1348  16.66555  -0.08590   0.00000   0.01227    0.00000  90.00000   0.00150  1347 1348 1349    164
  1349  16.66555  -0.07363   0.00000   0.01227    0.00000  90.00000   0.00150  1348 1349 1350    164
  1350  16.66555  -0.06136   0.00000   0.01227    0.00000  90.00000   0.00150  1349 1350 1351    164
  1351  16.66555  -0.04908   0.00000   0.01227    0.00000  90.00000   0.00150  1350 1351 1352    164
  1352  16.66555  -0.03681   0.00000   0.01227    0.00000  90.00000   0.00150  1351 1352 1353    164
  1353  16.66555  -0.02454   0.00000   0.01227    0.00000  90.00000   0.00150  1352 1353 1354    164
  1354  16.66555  -0.01227   0.00000   0.01227    0.00000  90.00000   0.00150  1353 1354 1355    164
  1355  16.66555   0.00000   0.00000   0.01227    0.00000  90.00000   0.00150  1354 1355 1356    164
  1356  16.66555   0.01227   0.00000   0.01227    0.00000  90.00000   0.00150  1355 1356 1357    164
  1357  16.66555   0.02454   0.00000   0.01227    0.00000  90.00000   0.00150  1356 1357 1358    164
  1358  16.66555   0.03681   0.00000   0.01227    0.00000  90.00000   0.00150  1357 1358 1359    164
  1359  16.66555   0.04908   0.00000   0.01227    0.00000  90.00000   0.00150  1358 1359 1360    164
  1360  16.66555   0.06136   0.00000   0.01227    0.00000  90.00000   0.00150  1359 1360 1361    164
  1361  16.66555   0.07363   0.00000   0.01227    0.00000  90.00000   0.00150  1360 1361 1362    164
  1362  16.66555   0.08590   0.00000   0.01227    0.00000  90.00000   0.00150  1361 1362 1363    164
  1363  16.66555   0.09817   0.00000   0.01227    0.00000  90.00000   0.00150  1362 1363 1364    164
  1364  16.66555   0.11044   0.00000   0.01227    0.00000  90.00000   0.00150  1363 1364 1365    164
  1365  16.66555   0.12271   0.00000   0.01227    0.00000  90.00000   0.00150  1364 1365    0    164
  1366  16.94313  -0.12260   0.00000   0.01226    0.00000  90.00000   0.00150     0 1366 1367    165
  1367  16.94313  -0.11034   0.00000   0.01226    0.00000  90.00000   0.00150  1366 1367 1368    165
  1368  16.94313  -0.09808   0.00000   0.01226    0.00000  90.00000   0.00150  1367 1368 1369    165
  1369  16.94313  -0.08582   0.00000   0.01226    0.00000  90.00000   0.00150  1368 1369 1370    165
  1370  16.94313  -0.07356   0.00000   0.01226    0.00000  90.00000   0.00150  1369 1370 1371    165
  1371  16.94313  -0.06130   0.00000   0.01226    0.00000  90.00000   0.00150  1370 1371 1372    165
  1372  16.94313  -0.04904   0.00000   0.01226    0.00000  90.00000   0.00150  1371 1372 1373    165
  1373  16.94313  -0.03678   0.00000   0.01226    0.00000  90.00000   0.00150  1372 1373 1374    165
  1374  16.94313  -0.02452   0.00000   0.01226    0.00000  90.00000   0.00150  1373 1374 1375    165
  1375  16.94313  -0.01226   0.00000   0.01226    0.00000  90.00000   0.00150  1374 1375 1376    165
  1376  16.94313   0.00000   0.00000   0.01226    0.00000  90.00000   0.00150  1375 1376 1377    165
  1377  16.94313   0.01226   0.00000   0.01226    0.00000  90.00000   0.00150  1376 1377 1378    165
  1378  16.94313   0.02452   0.00000   0.01226    0.00000  90.00000   0.00150  1377 1378 1379    165
  1379  16.94313   0.03678   0.00000   0.01226    0.00000  90.00000   0.00150  1378 1379 1380    165
  1380  16.94313   0.04904   0.00000   0.01226    0.00000  90.00000   0.00150  1379 1380 1381    165
  1381  16.94313   0.06130   0.00000   0.01226    0.00000  90.00000   0.00150  1380 1381 1382    165
  1382  16.94313   0.07356   0.00000   0.01226    0.00000  90.00000   0.00150  1381 1382 1383    165
  1383  16.94313   0.08582   0.00000   0.01226    0.00000  90.00000   0.00150  1382 1383 1384    165
  1384  16.94313   0.09808   0.00000   0.01226    0.00000  90.00000   0.00150  1383 1384 1385    165
  1385  16.94313   0.11034   0.00000   0.01226    0.00000  90.00000   0.00150  1384 1385 1386    165
  1386  16.94313   0.12260   0.00000   0.01226    0.00000  90.00000   0.00150  1385 1386    0    165
  1387  17.22072  -0.12250   0.00000   0.01225    0.00000  90.00000   0.00150     0 1387 1388    166
  1388  17.22072  -0.11025   0.00000   0.01225    0.00000  90.00000   0.00150  1387 1388 1389    166
  1389  17.22072  -0.09800   0.00000   0.01225    0.00000  90.00000   0.00150  1388 1389 1390    166
  1390  17.22072  -0.08575   0.00000   0.01225    0.00000  90.00000   0.00150  1389 1390 1391    166
  1391  17.22072  -0.07350   0.00000   0.01225    0.00000  90.00000   0.00150  1390 1391 1392    166
  1392  17.22072  -0.06125   0.00000   0.01225    0.00000  90.00000   0.00150  1391 1392 1393    166
  1393  17.22072  -0.04900   0.00000   0.01225    0.00000  90.00000   0.00150  1392 1393 1394    166
  1394  17.22072  -0.03675   0.00000   0.01225    0.00000  90.00000   0.00150  1393 1394 1395    166
  1395  17.22072  -0.02450   0.00000   0.01225    0.00000  90.00000   0.00150  1394 1395 1396    166
  1396  17.22072  -0.01225   0.00000   0.01225    0.00000  90.00000   0.00150  1395 1396 1397    166
  1397  17.22072   0.00000   0.00000   0.01225    0.00000  90.00000   0.00150  1396 1397 1398    166
  1398  17.22072   0.01225   0.00000   0.01225    0.00000  90.00000   0.00150  1397 1398 1399    166
  1399  17.22072   0.02450   0.00000   0.01225    0.00000  90.00000   0.00150  1398 1399 1400    166
  1400  17.22072   0.03675   0.00000   0.01225    0.00000  90.00000   0.00150  1399 1400 1401    166
  1401  17.22072   0.04900   0.00000   0.01225    0.00000  90.00000   0.00150  1400 1401 1402    166
  1402  17.22072   0.06125   0.00000   0.01225    0.00000  90.00000   0.00150  1401 1402 1403    166
  1403  17.22072   0.07350   0.00000   0.01225    0.00000  90.00000   0.00150  1402 1403 1404    166
  1404  17.22072   0.08575   0.00000   0.01225    0.00000  90.00000   0.00150  1403 1404 1405    166
  1405  17.22072   0.09800   0.00000   0.01225    0.00000  90.00000   0.00150  1404 1405 1406    166
  1406  17.22072   0.11025   0.00000   0.01225    0.00000  90.00000   0.00150  1405 1406 1407    166
  1407  17.22072   0.12250   0.00000   0.01225    0.00000  90.00000   0.00150  1406 1407    0    166
  1408  17.49830  -0.12239   0.00000   0.01224    0.00000  90.00000   0.00150     0 1408 1409    167
  1409  17.49830  -0.11015   0.00000   0.01224    0.00000  90.00000   0.00150  1408 1409 1410    167
  1410  17.49830  -0.09792   0.00000   0.01224    0.00000  90.00000   0.00150  1409 1410 1411    167
  1411  17.49830  -0.08568   0.00000   0.01224    0.00000  90.00000   0.00150  1410 1411 1412    167
  1412  17.49830  -0.07344   0.00000   0.01224    0.00000  90.00000   0.00150  1411 1412 1413    167
  1413  17.49830  -0.06120   0.00000   0.01224    0.00000  90.00000   0.00150  1412 1413 1414    167
  1414  17.49830  -0.04896   0.00000   0.01224    0.00000  90.00000   0.00150  1413 1414 1415    167
  1415  17.49830  -0.03672   0.00000   0.01224    0.00000  90.00000   0.00150  1414 1415 1416    167
  1416  17.49830  -0.02448   0.00000   0.01224    0.00000  90.00000   0.00150  1415 1416 1417    167
  1417  17.49830  -0.01224   0.00000   0.01224    0.00000  90.00000   0.00150  1416 1417 1418    167
  1418  17.49830   0.00000   0.00000   0.01224    0.00000  90.00000   0.00150  1417 1418 1419    167
  1419  17.49830   0.01224   0.00000   0.01224    0.00000  90.00000   0.00150  1418 1419 1420    167
  1420  17.49830   0.02448   0.00000   0.01224    0.00000  90.00000   0.00150  1419 1420 1421    167
  1421  17.49830   0.03672   0.00000   0.01224    0.00000  90.00000   0.00150  1420 1421 1422    167
  1422  17.49830   0.04896   0.00000   0.01224    0.00000  90.00000   0.00150  1421 1422 1423    167
  1423  17.49830   0.06120   0.00000   0.01224    0.00000  90.00000   0.00150  1422 1423 1424    167
  1424  17.49830   0.07344   0.00000   0.01224    0.00000  90.00000   0.00150  1423 1424 1425    167
  1425  17.49830   0.08568   0.00000   0.01224    0.00000  90.00000   0.00150  1424 1425 1426    167
  1426  17.49830   0.09792   0.00000   0.01224    0.00000  90.00000   0.00150  1425 1426 1427    167
  1427  17.49830   0.11015   0.00000   0.01224    0.00000  90.00000   0.00150  1426 1427 1428    167
  1428  17.49830   0.12239   0.00000   0.01224    0.00000  90.00000   0.00150  1427 1428    0    167
  1429  17.77589  -0.12229   0.00000   0.01223    0.00000  90.00000   0.00150     0 1429 1430    168
  1430  17.77589  -0.11006   0.00000   0.01223    0.00000  90.00000   0.00150  1429 1430 1431    168
  1431  17.77589  -0.09783   0.00000   0.01223    0.00000  90.00000   0.00150  1430 1431 1432    168
  1432  17.77589  -0.08560   0.00000   0.01223    0.00000  90.00000   0.00150  1431 1432 1433    168
  1433  17.77589  -0.07338   0.00000   0.01223    0.00000  90.00000   0.00150  1432 1433 1434    168
  1434  17.77589  -0.06115   0.00000   0.01223    0.00000  90.00000   0.00150  1433 1434 1435    168
  1435  17.77589  -0.04892   0.00000   0.01223    0.00000  90.00000   0.00150  1434 1435 1436    168
  1436  17.77589  -0.03669   0.00000   0.01223    0.00000  90.00000   0.00150  1435 1436 1437    168
  1437  17.77589  -0.02446   0.00000   0.01223    0.00000  90.00000   0.00150  1436 1437 1438    168
  1438  17.77589  -0.01223   0.00000   0.01223    0.00000  90.00000   0.00150  1437 1438 1439    168
  1439  17.77589   0.00000   0.00000   0.01223    0.00000  90.00000   0.00150  1438 1439 1440    168
  1440  17.77589   0.01223   0.00000   0.01223    0.00000  90.00000   0.00150  1439 1440 1441    168
  1441  17.77589   0.02446   0.00000   0.01223    0.00000  90.00000   0.00150  1440 1441 1442    168
  1442  17.77589   0.03669   0.00000   0.01223    0.00000  90.00000   0.00150  1441 1442 1443    168
  1443  17.77589   0.04892   0.00000   0.01223    0.00000  90.00000   0.00150  1442 1443 1444    168
  1444  17.77589   0.06115   0.00000   0.01223    0.00000  90.00000   0.00150  1443 1444 1445    168
  1445  17.77589   0.07338   0.00000   0.01223    0.00000  90.00000   0.00150  1444 1445 1446    168
  1446  17.77589   0.08560   0.00000   0.01223    0.00000  90.00000   0.00150  1445 1446 1447    168
  1447  17.77589   0.09783   0.00000   0.01223    0.00000  90.00000   0.00150  1446 1447 1448    168
  1448  17.77589   0.11006   0.00000   0.01223    0.00000  90.00000   0.00150  1447 1448 1449    168
  1449  17.77589   0.12229   0.00000   0.01223    0.00000  90.00000   0.00150  1448 1449    0    168
  1450  18.05347  -0.12219   0.00000   0.01222    0.00000  90.00000   0.00150     0 1450 1451    169
  1451  18.05347  -0.10997   0.00000   0.01222    0.00000  90.00000   0.00150  1450 1451 1452    169
  1452  18.05347  -0.09775   0.00000   0.01222    0.00000  90.00000   0.00150  1451 1452 1453    169
  1453  18.05347  -0.08553   0.00000   0.01222    0.00000  90.00000   0.00150  1452 1453 1454    169
  1454  18.05347  -0.07331   0.00000   0.01222    0.00000  90.00000   0.00150  1453 1454 1455    169
  1455  18.05347  -0.06110   0.00000   0.01222    0.00000  90.00000   0.00150  1454 1455 1456    169
  1456  18.05347  -0.04888   0.00000   0.01222    0.00000  90.00000   0.00150  1455 1456 1457    169
